growth_rate,cost,growth_cost,n_batch,n_start,n_candidates
0.0,339.63815,0.0,80,50,15
0.0,205.97987,0.0,80,50,15
0.6401639,299.19678,0.0021396084,80,50,15
0.6366162,292.3562,0.002177536,80,50,15
0.0,7.764724,0.0,80,50,15
0.6637108,239.07596,0.0027761501,80,50,15
0.095493145,327.68082,0.00029142122,80,50,15
0.75713897,387.85028,0.0019521423,80,50,15
0.7763543,414.47656,0.0018730958,80,50,15
0.29676816,537.2968,0.0005523356,80,50,15
0.68810755,291.30234,0.0023621765,80,50,15
0.6735611,272.45004,0.002472237,80,50,15
0.06685168,392.5065,0.00017031994,80,50,15
0.5628045,180.50325,0.0031179744,80,50,15
0.82179475,1160.9193,0.00070788275,80,50,15
0.21051309,209.79045,0.0010034445,80,50,15
0.06722573,297.89743,0.00022566738,80,50,15
0.7017198,838.6959,0.00083667965,80,50,15
0.7155775,327.82312,0.0021828157,80,50,15
0.68036634,302.05667,0.002252446,80,50,15
0.7080985,318.4124,0.0022238407,80,50,15
0.81660825,1513.3585,0.0005396,80,50,15
0.7054886,288.62442,0.0024443136,80,50,15
0.7005521,296.6029,0.0023619193,80,50,15
0.6872432,264.66702,0.0025966333,80,50,15
0.68620944,429.60657,0.0015972974,80,50,15
0.73905736,358.60992,0.0020608949,80,50,15
5.4276253e-15,137.39392,3.9504114e-17,80,50,15
0.6596829,227.0372,0.002905616,80,50,15
0.121501766,392.1139,0.00030986345,80,50,15
0.40554193,469.9997,0.0008628557,80,50,15
0.56965405,804.0187,0.0007085085,80,50,15
0.46291527,507.29593,0.0009125153,80,50,15
0.0,7.764724,0.0,80,50,15
0.82179475,878.639,0.0009353042,80,50,15
0.0,80.11674,0.0,80,50,15
0.79105514,446.0016,0.00177366,80,50,15
0.75714207,357.59186,0.0021173358,80,50,15
0.4168458,1090.819,0.00038214022,80,50,15
0.2542363,351.65057,0.00072297995,80,50,15
0.7627803,314.05875,0.0024287822,80,50,15
0.6473043,961.0988,0.00067350443,80,50,15
0.2916848,483.02176,0.0006038751,80,50,15
0.5028145,719.10345,0.0006992241,80,50,15
0.40893474,693.79663,0.00058941584,80,50,15
0.21608944,439.4254,0.00049175456,80,50,15
9.480922e-16,105.176865,9.014266e-18,80,50,15
1.1975038e-15,106.648834,1.12284755e-17,80,50,15
0.54002565,435.34323,0.0012404595,80,50,15
0.7615656,359.24237,0.0021199216,80,50,15
0.7878933,436.14313,0.0018065016,80,50,15
3.6134146e-15,166.26913,2.1732323e-17,80,50,15
0.74100304,328.41568,0.002256296,80,50,15
0.7085713,1162.3633,0.0006095954,80,50,15
0.7718482,389.2559,0.0019828812,80,50,15
0.75726867,346.33316,0.0021865324,80,50,15
0.24820189,395.20764,0.00062802905,80,50,15
5.4239344e-17,7.764724,6.985354e-18,80,50,15
0.12810534,307.7599,0.00041625093,80,50,15
0.42104468,512.3437,0.00082180125,80,50,15
0.40840495,498.31644,0.0008195695,80,50,15
0.5616841,889.214,0.00063166354,80,50,15
0.0029179272,138.98972,2.0993835e-05,80,50,15
0.63019234,913.22,0.00069007726,80,50,15
